CustomerID,Gender,TotalSpend,AverageOrderValue,PurchaseFrequency,IsPremiumMember,Region,CustomerSatisfaction,CLV,ValuePerOrder,HighValueCustomer,SatisfactionSpendScore,OrderValueScore
CUST100494,Female,8766.56,141.65,5.62,1,Urban,4.93,8512.23,1324.253776,1,43219.1408,796.073
CUST100495,Male,11587.27,480.71,8.16,1,Rural,4.23,10777.86,1264.985808,1,49014.1521,3922.5936
CUST100496,Male,14787.58,242.13,3.96,1,Rural,3.84,9707.67,2981.366935,0,56784.3072,958.8348
CUST100497,Male,16143.3,369.2,6.73,0,Rural,3.71,8924.87,2088.39586,0,59891.643,2484.716
CUST100498,Male,16890.37,340.5,9.89,1,Suburban,3.35,11468.87,1550.998163,0,56582.7395,3367.545
CUST100499,Male,5154.1,670.27,2.41,0,Urban,3.88,6944.23,1511.466276,0,19997.908,1615.3507
CUST100500,Male,719.2,28.82,4.02,0,Urban,2.69,1562.2,143.2669323,0,1934.648,115.8564
CUST100501,Female,14811.97,467.27,4.9,0,Urban,4.38,8496.54,2510.50339,0,64876.4286,2289.623
CUST100502,Male,2216.24,30.47,1.55,1,Suburban,3.79,4398.24,869.1137255,0,8399.5496,47.2285
CUST100503,Female,6366.9,1045.16,0.99,1,Urban,4.09,10639.45,3199.447236,1,26040.621,1034.7084
CUST100504,Female,175.96,4.01,8.33,0,Rural,4.17,2554.13,18.85959271,0,733.7532,33.4033
CUST100505,Male,13665.22,147.28,9.77,0,Rural,1.37,7532.51,1268.822656,0,18721.3514,1438.9256
CUST100506,Female,3425.93,219.21,4.17,1,Urban,1.22,5207.34,662.655706,0,4179.6346,914.1057
CUST100507,Female,13140.12,243.06,1.06,0,Urban,4.2,6237.47,6378.699029,0,55188.504,257.6436
CUST100508,Female,19835.68,248.82,0.84,0,Suburban,2.04,7631.96,10780.26087,0,40464.7872,209.0088
CUST100509,Female,1546.15,16.35,8.93,0,Urban,3.33,3015.17,155.7049345,0,5148.6795,146.0055
CUST100510,Female,1633.85,21.51,4.75,1,Suburban,2.77,4002.97,284.1478261,0,4525.7645,102.1725
CUST100511,Female,6873.56,93.58,3.34,0,Suburban,1.09,3331.12,1583.769585,0,7492.1804,312.5572
CUST100512,Male,17341.09,207.64,4.87,1,Urban,1.16,10458.38,2954.189097,0,20115.6644,1011.2068
CUST100513,Female,4389.04,92.62,3.32,0,Urban,4.31,2889.96,1015.981481,0,18916.7624,307.4984
CUST100514,Female,7271.52,89.16,4.99,0,Urban,3.43,3798.33,1213.943239,0,24941.3136,444.9084
CUST100515,Female,1463.26,254.19,8.62,0,Rural,3.1,4087.85,152.1060291,0,4536.106,2191.1178
CUST100516,Male,15286.79,164.67,6,0,Urban,4.78,7167.42,2183.827143,0,73070.8562,988.02
CUST100517,Female,8225.3,174.58,7.01,0,Rural,1.69,4188.48,1026.878901,0,13900.757,1223.8058
CUST100518,Male,15209.05,264.18,3.77,0,Suburban,2.03,6770.53,3188.480084,0,30874.3715,995.9586
CUST100519,Female,18081.8,618.95,7.44,1,Suburban,4.03,11851.4,2142.393365,1,72869.654,4604.988
CUST100520,Male,4731.99,62.64,6.73,0,Urban,4.1,3804.74,612.1591203,0,19401.159,421.5672
CUST100521,Male,16167.18,1316.5,1.37,1,Suburban,2.62,14828.3,6821.594937,0,42358.0116,1803.605
CUST100522,Female,1275.97,14.52,5.81,1,Suburban,4.8,5623.58,187.3671072,1,6124.656,84.3612
CUST100523,Female,17987.06,214.97,2.72,1,Suburban,4.75,10836.47,4835.231183,1,85438.535,584.7184
CUST100524,Male,13050.29,511.26,8.08,1,Suburban,1.05,10727.65,1437.256608,0,13702.8045,4130.9808
CUST100525,Female,17497.11,213.68,4.37,0,Suburban,1.69,7201.13,3258.307263,0,29570.1159,933.7816
CUST100526,Male,103.75,1.3,9.95,0,Rural,4.28,1721.02,9.474885845,0,444.05,12.935
CUST100527,Male,3464.71,53.25,1.11,1,Urban,2.34,5486.1,1642.042654,0,8107.4214,59.1075
CUST100528,Male,7856.21,194.06,7.85,1,Rural,1.38,6190.71,887.7073446,0,10841.5698,1523.371
CUST100529,Male,7652.11,248.51,6.8,1,Urban,4.14,6524.61,981.0397436,1,31679.7354,1689.868
CUST100530,Male,4611.93,170.69,7.72,1,Rural,2.82,5393.41,528.891055,0,13005.6426,1317.7268
CUST100531,Female,7694.08,218.16,3.21,1,Rural,2.97,7734.9,1827.572447,0,22851.4176,700.2936
CUST100532,Male,2664.09,29.33,5.02,0,Urban,1.75,2034.53,442.5398671,0,4662.1575,147.2366
CUST100533,Male,8313.95,671.79,8.01,1,Suburban,3.64,10281.83,922.7469478,0,30262.778,5381.0379
CUST100534,Female,16066.85,191.86,2.48,0,Suburban,3.2,7615.05,4616.91092,0,51413.92,475.8128
CUST100535,Male,9633.49,252.55,2.42,0,Urban,1.83,4795.09,2816.809942,0,17629.2867,611.171
CUST100536,Female,458.2,8.4,5.6,0,Urban,2.36,1426.31,69.42424242,0,1081.352,47.04
CUST100537,Female,8486.74,105.46,5.33,0,Urban,3.39,4852.16,1340.71722,0,28770.0486,562.1018
CUST100538,Female,640.78,7.2,2.97,0,Rural,4.7,1465.31,161.4055416,0,3011.666,21.384
CUST100539,Male,19328.24,511.95,3.12,1,Rural,4.68,12187.31,4691.320388,1,90456.1632,1597.284
CUST100540,Male,2636.33,53.94,2.92,1,Suburban,2.15,4393.62,672.5331633,0,5668.1095,157.5048
CUST100541,Male,14183,319.59,7.76,1,Suburban,3.94,10476.04,1619.063927,0,55881.02,2480.0184
CUST100542,Female,19458.25,3108.92,6.59,0,Suburban,4.1,23596.78,2563.669302,0,79778.825,20487.7828
CUST100543,Male,16538.18,499.42,8.36,1,Urban,4.24,11160.85,1766.899573,1,70121.8832,4175.1512
CUST100544,Female,14016.38,288.27,9.76,0,Urban,3.28,7168.24,1302.637546,0,45973.7264,2813.5152
CUST100545,Male,16805.27,381.47,4.85,1,Suburban,1.04,9916.25,2872.695726,0,17477.4808,1850.1295
CUST100546,Female,19637.79,266.88,0.85,0,Rural,4.05,8707.56,10615.02162,0,79533.0495,226.848
CUST100547,Male,12464.76,299.95,0.67,0,Suburban,1.43,6577.56,7463.928144,0,17824.6068,200.9665
CUST100548,Male,11227.78,218.05,3.1,0,Suburban,1.47,4785.36,2738.482927,0,16504.8366,675.955
CUST100549,Male,12601.94,275.07,9.34,1,Suburban,3.42,9237.53,1218.756286,0,43098.6348,2569.1538
CUST100550,Female,10700.25,141.99,5.33,0,Urban,4.93,6386.52,1690.402844,0,52752.2325,756.8067
CUST100551,Female,12738.27,146.45,2.86,0,Suburban,1.97,5784.17,3300.069948,0,25094.3919,418.847
CUST100552,Male,9051.86,163.01,4.11,0,Urban,3.58,5107.29,1771.401174,0,32405.6588,669.9711
CUST100553,Male,4447.02,55.59,6.07,0,Urban,2.21,2764.73,628.9985856,0,9827.9142,337.4313
CUST100554,Female,2492.92,75.1,6.6,1,Suburban,4.59,4937.78,328.0157895,1,11442.5028,495.66
CUST100555,Female,1459.98,25.87,1.71,0,Suburban,3.37,2208.36,538.7380074,0,4920.1326,44.2377
CUST100556,Female,5339.98,141.28,9.77,0,Urban,1.83,3572.98,495.81987,0,9772.1634,1380.3056
CUST100557,Male,1017.86,22.95,5.54,0,Suburban,2.05,1473.93,155.6360856,0,2086.613,127.143
CUST100558,Female,11386.7,152.68,1.53,0,Suburban,2.73,5268.23,4500.671937,0,31085.691,233.6004
CUST100559,Male,5748.19,64.76,8.96,0,Suburban,1.49,2795.71,577.12751,0,8564.8031,580.2496
CUST100560,Female,16508.24,997.96,0.93,1,Rural,1.31,12912.02,8553.492228,0,21625.7944,928.1028
CUST100561,Male,1577.39,24.16,9.1,0,Urban,3.72,1753.15,156.1772277,0,5867.8908,219.856
CUST100562,Female,4604.39,76.35,9.97,0,Rural,2.63,4072.42,419.7256153,0,12109.5457,761.2095
CUST100563,Female,14631.9,900.46,7.06,0,Suburban,3.9,12543.32,1815.372208,0,57064.41,6357.2476
CUST100564,Female,12016.29,478.17,7.75,0,Suburban,1.44,6848.45,1373.290286,0,17303.4576,3705.8175
CUST100565,Female,1383.38,40.05,3.51,0,Suburban,3.44,2733.45,306.7361419,0,4758.8272,140.5755
CUST100566,Female,17557.07,841.72,9.43,0,Urban,2.77,11454.35,1683.324065,0,48633.0839,7937.4196
CUST100567,Male,17557.51,623.62,5.39,0,Urban,1.23,9143.51,2747.654147,0,21595.7373,3361.3118
CUST100568,Female,6675.12,219.42,7.38,0,Suburban,3.18,4447.96,796.5536993,0,21226.8816,1619.3196
CUST100569,Female,6874.08,186.34,9.26,1,Suburban,1.33,7130.3,669.9883041,0,9142.5264,1725.5084
CUST100570,Female,19781.66,259.63,9.76,1,Suburban,4.31,11216.69,1838.444238,1,85258.9546,2533.9888
CUST100571,Male,12560.91,211.71,8.37,1,Urban,3.53,8486.93,1340.545358,0,44340.0123,1772.0127
CUST100572,Female,10673.2,108.14,3.17,0,Urban,3.23,6252.49,2559.520384,0,34474.436,342.8038
CUST100573,Male,16779.23,377.91,9.67,1,Urban,1.53,9949.39,1572.561387,0,25672.2219,3654.3897
CUST100574,Female,5777.28,75.4,6.36,1,Suburban,2.15,4219.49,784.9565217,0,12421.152,479.544
CUST100575,Female,8640.73,98.43,9.32,1,Urban,2.97,6884.02,837.2800388,0,25662.9681,917.3676
CUST100576,Male,5428.76,78.11,6.83,0,Suburban,3.53,4484.21,693.3282248,0,19163.5228,533.4913
CUST100577,Female,15804.3,358.15,3.21,0,Urban,1.73,7603.22,3753.990499,0,27341.439,1149.6615
CUST100578,Male,11509.65,150.27,3.83,0,Suburban,1.04,4511.81,2382.950311,0,11970.036,575.5341
CUST100579,Male,13210.62,542.57,5.59,0,Urban,2.38,7393.3,2004.646434,0,31441.2756,3032.9663
CUST100580,Female,5120.91,141.78,7.94,0,Urban,2.93,3604.08,572.8087248,0,15004.2663,1125.7332
CUST100581,Male,4482.48,78.73,3.32,1,Suburban,1.74,4541.01,1037.611111,0,7799.5152,261.3836
CUST100582,Female,9818.66,164.57,5.88,1,Suburban,2.97,7102.95,1427.130814,0,29161.4202,967.6716
CUST100583,Female,14777.56,2080.34,3.59,0,Urban,2.35,16606.45,3219.511983,0,34727.266,7468.4206
CUST100584,Male,10552.27,111.33,8.19,0,Rural,2.82,6014.81,1148.23395,0,29757.4014,911.7927
CUST100585,Male,749.65,10.53,4.77,0,Urban,2.39,1527.21,129.9220104,0,1791.6635,50.2281
CUST100586,Male,17384.17,333.72,0.95,0,Urban,3.51,7943.6,8914.958974,0,61018.4367,317.034
CUST100587,Male,1387.27,14.81,1.83,0,Urban,1.17,1402.58,490.2014134,0,1623.1059,27.1023
CUST100588,Female,19120.91,409.32,0.8,0,Urban,1.68,8649.04,10622.72778,0,32123.1288,327.456
CUST100589,Female,600.32,6.12,5.09,0,Urban,2.73,1857.24,98.57471264,0,1638.8736,31.1508
CUST100590,Male,13919.56,259.37,1.24,1,Urban,2.43,8446.14,6214.089286,0,33824.5308,321.6188
CUST100591,Female,1735.92,109.47,1.32,0,Suburban,2.57,1959.13,748.2413793,0,4461.3144,144.5004
CUST100592,Female,18222.46,234.66,9.42,0,Urban,4.22,9391.17,1748.796545,0,76898.7812,2210.4972
CUST100593,Female,9342.22,134.43,8.75,0,Suburban,4.55,5778.9,958.1764103,0,42507.101,1176.2625
CUST100594,Female,2836.72,36.17,4.63,0,Urban,1.99,2555.54,503.8579041,0,5645.0728,167.4671
CUST100595,Male,6882.23,72.15,9.86,0,Urban,4.35,4145.15,633.7228361,0,29937.7005,711.399
CUST100596,Male,3380.01,42.91,0.2,1,Urban,2.84,4300.83,2816.675,0,9599.2284,8.582
CUST100597,Female,3494.58,55.4,6.22,0,Suburban,2.1,2747.94,484.0138504,0,7338.618,344.588
CUST100598,Male,18967.36,219.42,6.24,0,Suburban,4.94,9613.47,2619.801105,0,93698.7584,1369.1808
CUST100599,Male,8960.4,129.94,4.68,1,Rural,4.3,6423.84,1577.535211,1,38529.72,608.1192
CUST100600,Male,15797.17,360.9,4.09,0,Urban,4.98,7511.39,3103.569745,0,78669.9066,1476.081
CUST100601,Female,12828.15,143.92,4.66,0,Suburban,1.67,5403.88,2266.457597,0,21423.0105,670.6672
CUST100602,Female,13560.88,519.96,4.27,0,Suburban,1.58,7249.44,2573.222011,0,21426.1904,2220.2292
CUST100603,Female,2720.7,37.33,7.36,1,Urban,3.01,4864.39,325.4425837,0,8189.307,274.7488
CUST100604,Male,4760.27,53.64,1.53,0,Urban,3.55,2182.46,1881.529644,0,16898.9585,82.0692
CUST100605,Female,15756.33,211.57,2.14,0,Urban,1.68,7999.23,5017.93949,0,26470.6344,452.7598
CUST100606,Female,19418.25,272.57,1.97,1,Suburban,4.44,10249.07,6538.131313,1,86217.03,536.9629
CUST100607,Male,5327.25,69.64,2.77,0,Urban,3.13,3081.4,1413.06366,0,16674.2925,192.9028
CUST100608,Female,5504.22,111.92,5.35,0,Suburban,2.64,4782.11,866.8062992,0,14531.1408,598.772
CUST100609,Female,9510.65,108.02,1.29,0,Suburban,3.41,4699.47,4153.122271,0,32431.3165,139.3458
CUST100610,Male,19678.42,808.93,8.71,1,Suburban,3.54,15071.93,2026.6138,0,69661.6068,7045.7803
CUST100611,Male,5452.28,318.81,3.11,1,Urban,1.17,5692.65,1326.588808,0,6379.1676,991.4991
CUST100612,Male,8198.74,255.23,1.79,1,Suburban,5,7264.23,2938.616487,1,40993.7,456.8617
CUST100613,Female,17840.45,321.45,6.82,1,Urban,2.46,10065.02,2281.387468,0,43887.507,2192.289
CUST100614,Female,158.13,2.96,0.57,1,Urban,1.25,1685.5,100.7197452,0,197.6625,1.6872
CUST100615,Female,891.34,10.74,6.28,1,Suburban,4.41,4115.22,122.4368132,1,3930.8094,67.4472
CUST100616,Male,12121.03,279.07,7.04,1,Urban,4.97,8948.43,1507.590796,1,60241.5191,1964.6528
CUST100617,Male,18156.87,355.93,2.31,0,Urban,4.27,9875.12,5485.459215,0,77529.8349,822.1983
CUST100618,Female,4853.25,774.05,0.61,0,Urban,4.41,7695.49,3014.440994,0,21402.8325,472.1705
CUST100619,Female,9445.87,215.04,3.76,0,Urban,3.5,6388.59,1984.426471,0,33060.545,808.5504
CUST100620,Male,9064.26,136.23,1.17,0,Urban,4.69,3742.09,4177.078341,0,42511.3794,159.3891
CUST100621,Male,9512.13,1469.44,1.34,1,Urban,1.14,13827.55,4065.012821,0,10843.8282,1969.0496
CUST100622,Male,12488.14,394.15,2.69,0,Suburban,4.07,6008.72,3384.319783,0,50826.7298,1060.2635
CUST100623,Male,9447.9,381.64,3.1,0,Urban,3.68,5514.11,2304.365854,0,34768.272,1183.084
CUST100624,Female,9004.62,1001.78,5.39,0,Rural,1.2,8344.96,1409.173709,0,10805.544,5399.5942
CUST100625,Male,9538.34,188.77,6.85,1,Urban,3.18,7485.88,1215.075159,0,30331.9212,1293.0745
CUST100626,Female,11858.26,532.63,6.01,1,Urban,3.06,9519.53,1691.620542,0,36286.2756,3201.1063
CUST100627,Female,10786.45,142.69,1.65,0,Suburban,3.77,5662.84,4070.358491,0,40664.9165,235.4385
CUST100628,Female,17097.31,199.84,1.89,0,Urban,1.31,7249.16,5916.024221,0,22397.4761,377.6976
CUST100629,Male,1084.99,19.09,8.81,0,Rural,4.22,3227.5,110.6004077,0,4578.6578,168.1829
CUST100630,Male,16683.01,169.78,5.67,0,Suburban,1.56,6450.46,2501.2009,0,26025.4956,962.6526
CUST100631,Male,16894.1,353.47,8.73,0,Urban,2.67,9169.66,1736.289825,0,45107.247,3085.7931
CUST100632,Male,5769.67,107.3,3.84,1,Suburban,4.53,6028.03,1192.080579,1,26136.6051,412.032
CUST100633,Female,9310.75,94.07,6.22,0,Urban,3.24,6524.51,1289.577562,0,30166.83,585.1154
CUST100634,Male,8826.92,326.96,5.33,0,Rural,2.52,5910.83,1394.458136,0,22243.8384,1742.6968
CUST100635,Male,4448.35,47.05,3.33,0,Rural,1.19,1976.92,1027.332564,0,5293.5365,156.6765
CUST100636,Female,7996.26,881.66,4.81,0,Suburban,3.69,8234.14,1376.292599,0,29506.1994,4240.7846
CUST100637,Male,983.32,20.74,5.12,0,Urban,4.95,1922.14,160.6732026,0,4867.434,106.1888
CUST100638,Female,5628.66,483.13,2.17,0,Urban,4.65,6151.93,1775.602524,0,26173.269,1048.3921
CUST100639,Female,16351.98,220.15,3.29,0,Urban,3.87,7656.25,3811.65035,0,63282.1626,724.2935
CUST100640,Female,5762.79,91.77,7.96,1,Urban,1.42,5960.77,643.1685268,0,8183.1618,730.4892
CUST100641,Female,16382.31,227.12,9.17,0,Urban,1.96,6941.29,1610.846608,0,32109.3276,2082.6904
CUST100642,Female,10678.83,263.18,3.73,0,Rural,1.75,5396.71,2257.680761,0,18687.9525,981.6614
CUST100643,Female,17609.27,439.13,3.21,0,Urban,2.42,7620.67,4182.724466,0,42614.4334,1409.6073
CUST100644,Female,11538.11,1239.95,2.11,1,Suburban,1.94,12055.51,3710.003215,0,22383.9334,2616.2945
CUST100645,Female,690.4,18.05,6.85,0,Suburban,1.98,2201.4,87.94904459,0,1366.992,123.6425
CUST100646,Male,13540.86,145.16,3.37,1,Rural,3.47,8817.31,3098.594966,0,46986.7842,489.1892
CUST100647,Male,992.59,24.19,9.88,1,Urban,2.27,3137.45,91.23069853,0,2253.1793,238.9972
CUST100648,Male,9066.88,107.96,3.39,0,Urban,3.71,5995.8,2065.348519,0,33638.1248,365.9844
CUST100649,Male,18595.59,218.72,4.06,1,Suburban,4.79,11774.32,3675.017787,1,89072.8761,888.0032
CUST100650,Female,3387.56,83.73,6.11,1,Rural,3.55,4565.58,476.4500703,0,12025.838,511.5903
CUST100651,Male,7858.46,120.83,8.06,0,Rural,4.01,5308.11,867.3796909,0,31512.4246,973.8898
CUST100652,Female,14624.22,1040.11,4.8,1,Suburban,4.01,12991.72,2521.417241,1,58643.1222,4992.528
CUST100653,Male,17656.95,1189.06,4.34,0,Urban,2.32,12321.33,3306.544944,0,40964.124,5160.5204
CUST100654,Male,13451.77,1397.95,9.96,0,Suburban,1.06,12639.31,1227.351277,0,14258.8762,13923.582
CUST100655,Male,5237.65,87.01,0.3,1,Urban,1.22,4761.34,4028.961538,0,6389.933,26.103
CUST100656,Female,13524.7,297.4,8.97,1,Suburban,2.13,8693.91,1356.539619,0,28807.611,2667.678
CUST100657,Male,6004.88,105.23,1.66,1,Suburban,3.76,5524,2257.473684,0,22578.3488,174.6818
CUST100658,Female,14396.74,264.15,7.9,0,Suburban,4.63,7833.66,1617.611236,0,66656.9062,2086.785
CUST100659,Female,19085.26,498.71,6.26,0,Rural,4.84,11228.54,2628.823691,0,92372.6584,3121.9246
CUST100660,Male,14455.73,208.42,3.55,0,Suburban,1.1,5668.91,3177.083516,0,15901.303,739.891
CUST100661,Male,17271.32,224.13,8.76,0,Urban,4.96,8270.09,1769.602459,0,85665.7472,1963.3788
CUST100662,Male,141.87,22.2,0.33,0,Urban,2.29,1848.83,106.6691729,0,324.8823,7.326
CUST100663,Female,14379.69,582.46,2.42,0,Rural,4.37,9130.06,4204.587719,0,62839.2453,1409.5532
CUST100664,Male,16608.79,228.28,5.76,0,Urban,1.72,7984.52,2456.921598,0,28567.1188,1314.8928
CUST100665,Female,907.12,21.74,3.65,0,Urban,1.25,1218.81,195.0795699,0,1133.9,79.351
CUST100666,Female,17444.79,256.78,6.18,0,Urban,2.51,7480.56,2429.63649,0,43786.4229,1586.9004
CUST100667,Male,5208.22,137.2,0.44,1,Suburban,4.44,5359.31,3616.819444,1,23124.4968,60.368
CUST100668,Male,13339.31,316.68,1.34,1,Urban,1.88,7790.73,5700.559829,0,25077.9028,424.3512
CUST100669,Female,16027.06,798.38,1.45,0,Rural,1.62,10510.36,6541.657143,0,25963.8372,1157.651
CUST100670,Female,13287.02,449.92,2.05,1,Rural,4.64,9923.62,4356.4,1,61651.7728,922.336
CUST100671,Female,1936.47,30.98,4.7,1,Rural,4.75,4681.57,339.7315789,1,9198.2325,145.606
CUST100672,Male,11966.8,259.3,7.57,1,Urban,1.05,9105.74,1396.359393,0,12565.14,1962.901
CUST100673,Female,11036.71,140.49,9.07,0,Rural,3.91,5445.09,1095.999007,0,43153.5361,1274.2443
CUST100674,Male,18016.39,209.5,8.39,0,Rural,2.24,7280.55,1918.678381,0,40356.7136,1757.705
CUST100675,Female,8144.37,144.26,2.13,1,Rural,2.5,6099.62,2602.035144,0,20360.925,307.2738
CUST100676,Female,6489.51,84.24,4.52,0,Suburban,2.88,4262.22,1175.63587,0,18689.7888,380.7648
CUST100677,Male,15022.03,439.81,2.15,1,Suburban,2.71,9565.61,4768.898413,0,40709.7013,945.5915
CUST100678,Female,8312.24,187.12,2.79,1,Urban,3.06,6684.15,2193.203166,0,25435.4544,522.0648
CUST100679,Male,12957.31,178.2,5.13,1,Rural,3.33,8798.1,2113.75367,0,43147.8423,914.166
CUST100680,Male,12964.36,310.97,0.87,0,Urban,2.86,6750.28,6932.812834,0,37078.0696,270.5439
CUST100681,Female,17771.98,291.78,2.34,0,Urban,3.81,8995.59,5320.952096,0,67711.2438,682.7652
CUST100682,Male,12013.98,531.35,9.37,0,Rural,3.87,7690.47,1158.532305,0,46494.1026,4978.7495
CUST100683,Male,10092.86,162.85,4.77,1,Urban,2.76,7810.51,1749.195841,0,27856.2936,776.7945
CUST100684,Female,2863.54,32.97,4.56,0,Urban,1.57,2349.68,515.0251799,0,4495.7578,150.3432
CUST100685,Male,2403.18,27.46,0.34,0,Rural,3.56,1079.31,1793.41791,0,8555.3208,9.3364
CUST100686,Male,3171,42.96,2.62,0,Rural,4.09,3259.31,875.9668508,0,12969.39,112.5552
CUST100687,Male,3519.78,46.41,8.69,0,Urban,3.55,3811.23,363.2383901,0,12495.219,403.3029
CUST100688,Female,12793.75,220.57,1.81,0,Rural,3.35,6756.45,4552.935943,0,42859.0625,399.2317
CUST100689,Male,14845.53,245.2,4.27,0,Urban,1.92,5913.19,2816.988615,0,28503.4176,1047.004
CUST100690,Female,10646.83,601.62,0.34,1,Urban,3.58,9873.44,7945.395522,0,38115.6514,204.5508
CUST100691,Female,16597.45,351.89,4.89,0,Urban,2.34,7134.36,2817.903226,0,38838.033,1720.7421
CUST100692,Male,19826.14,414.57,0.41,1,Urban,4.68,11491.57,14061.0922,1,92786.3352,169.9737
CUST100693,Male,16418.25,170.92,8.23,1,Urban,3.61,10258.76,1778.791983,0,59269.8825,1406.6716
CUST100694,Male,13928.16,303.09,8.28,1,Urban,2.11,8981.92,1500.87931,0,29388.4176,2509.5852
CUST100695,Female,10696.6,187.04,7.92,1,Rural,2.89,7979.93,1199.170404,0,30913.174,1481.3568
CUST100696,Male,9032.18,162.28,2.98,0,Suburban,4.39,6342.75,2269.39196,0,39651.2702,483.5944
CUST100697,Male,1779.41,27.17,8.4,0,Rural,2.34,2103.58,189.2989362,0,4163.8194,228.228
CUST100698,Male,8047.44,105.77,5.52,1,Suburban,3.1,7097.93,1234.269939,0,24947.064,583.8504
CUST100699,Male,18211.68,690.39,3.86,0,Urban,3.72,10372.07,3747.259259,0,67747.4496,2664.9054
CUST100700,Male,16179.65,292.96,6.33,0,Rural,4.02,8420.5,2207.319236,0,65042.193,1854.4368
CUST100701,Female,4399.42,52.71,0.32,0,Rural,1.7,1575.24,3332.893939,0,7479.014,16.8672
CUST100702,Female,9385.49,191.56,1.6,1,Urban,3.26,7495.51,3609.803846,0,30596.6974,306.496
CUST100703,Male,16352.79,519.9,7.47,0,Urban,4.65,11125.08,1930.671783,0,76040.4735,3883.653
CUST100704,Male,1440.95,21.44,2.59,0,Suburban,4.87,2272.42,401.3788301,0,7017.4265,55.5296
CUST100705,Male,7809.11,93.79,6.06,0,Suburban,3.62,4301.18,1106.106232,0,28268.9782,568.3674
CUST100706,Male,17051.64,1550.38,3.97,1,Rural,4.93,17222.46,3430.913481,1,84064.5852,6155.0086
CUST100707,Female,8137.57,103.28,8.58,0,Urban,3.28,5524.07,849.4331942,0,26691.2296,886.1424
CUST100708,Male,1644.53,19.8,9.53,1,Urban,2.77,4485.89,156.1756885,0,4555.3481,188.694
CUST100709,Female,10896.43,223.08,8.86,0,Suburban,3.21,6666.14,1105.114604,0,34977.5403,1976.4888
CUST100710,Female,17248.68,175.27,2.85,1,Suburban,1.46,8938.17,4480.176623,0,25183.0728,499.5195
CUST100711,Male,11846.68,148.57,2.1,0,Urban,2.61,5261.32,3821.509677,0,30919.8348,311.997
CUST100712,Female,4602.95,58.64,4.85,1,Urban,2.83,5205.97,786.8290598,0,13026.3485,284.404
CUST100713,Female,7746.37,101.87,0.27,0,Suburban,4.39,3676.61,6099.503937,0,34006.5643,27.5049
CUST100714,Female,9057.45,469.11,0.45,0,Suburban,4.03,5998.43,6246.517241,0,36501.5235,211.0995
CUST100715,Female,11627.4,453.54,5.62,1,Urban,3.41,9745.36,1756.404834,0,39649.434,2548.8948
CUST100716,Male,15211.09,309.93,5.3,1,Urban,2.39,8958.37,2414.45873,0,36354.5051,1642.629
CUST100717,Male,2067.58,68.74,9.95,1,Rural,1.75,4317.02,188.8200913,0,3618.265,683.963
CUST100718,Female,17804.08,400.56,2.18,1,Rural,2.39,9645.25,5598.767296,0,42551.7512,873.2208
CUST100719,Male,344.96,3.86,2.73,0,Urban,3.72,997.41,92.48257373,0,1283.2512,10.5378
CUST100720,Male,7464.04,89.59,1.31,1,Urban,2.05,6562.16,3231.186147,0,15301.282,117.3629
CUST100721,Male,645.66,9.96,9.19,0,Rural,2.71,1988.01,63.36211973,0,1749.7386,91.5324
CUST100722,Male,7920.19,91.54,7.82,1,Urban,2.55,5777.24,897.9807256,0,20196.4845,715.8428
CUST100723,Male,10563.67,132.95,8.26,0,Suburban,4.06,5819.96,1140.785097,0,42888.5002,1098.167
CUST100724,Female,10282.46,224.74,9.05,0,Suburban,4.54,6130.57,1023.130348,0,46682.3684,2033.897
CUST100725,Male,3396,140.91,5.34,0,Urban,3.8,3003.52,535.6466877,0,12904.8,752.4594
CUST100726,Male,12950.24,240.49,4.62,0,Suburban,2.37,7073.73,2304.313167,0,30692.0688,1111.0638
CUST100727,Male,991.09,13.22,3.44,0,Suburban,2.73,1400.48,223.2184685,0,2705.6757,45.4768
CUST100728,Male,15261.95,328.5,5.97,0,Suburban,1.57,7853.13,2189.662841,0,23961.2615,1961.145
CUST100729,Female,18938.22,277.1,4.65,0,Urban,1.67,9256.76,3351.897345,0,31626.8274,1288.515
CUST100730,Female,6861.4,491.47,4.63,0,Rural,1.66,6232.09,1218.721137,0,11389.924,2275.5061
CUST100731,Female,10393.06,136.64,9.38,0,Urban,1.52,5255.5,1001.258189,0,15797.4512,1281.6832
CUST100732,Female,7640.31,92.94,9.84,0,Suburban,1.72,3819.87,704.8256458,0,13141.3332,914.5296
CUST100733,Male,233.54,3.24,8.01,0,Rural,1.81,1368.82,25.92008879,0,422.7074,25.9524
CUST100734,Female,7778.9,80.29,7.62,0,Urban,1.45,4095.87,902.424594,0,11279.405,611.8098
CUST100735,Male,15855.23,189.81,6.87,1,Suburban,3.56,8621.98,2014.641677,0,56444.6188,1303.9947
CUST100736,Male,11960.18,131.73,1.83,1,Rural,4.96,8798.32,4226.212014,1,59322.4928,241.0659
CUST100737,Male,2115.07,22.58,0.78,0,Urban,4.52,2740.57,1188.241573,0,9560.1164,17.6124
CUST100738,Male,16958.08,209.03,6.97,1,Urban,1.18,9560.35,2127.739021,0,20010.5344,1456.9391
CUST100739,Male,10668.6,154.5,7.34,1,Rural,2.69,7555.98,1279.208633,0,28698.534,1134.03
CUST100740,Female,16850.29,3039.78,0.66,0,Urban,4.44,21241.47,10150.77711,0,74815.2876,2006.2548
